# Constructed from biom file
#OTU ID	Platz12	Platz18	Platz2	Platz3	Platz15	Platz13	Platz1	Platz11	Platz17	Platz10	Platz6	Platz5	Platz8	positivKo	Platz7	Platz14	Platz16	Platz4	Platz9	taxonomy
4476186	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	2035.0	0.0	0.0	0.0	0.0	0.0	5.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__stercorea
367176	0.0	2.0	3.0	3.0	27.0	0.0	4.0	3.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	3.0	5.0	28.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
4478125	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	39.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii
310886	0.0	2.0	0.0	8.0	8.0	0.0	0.0	30.0	31.0	76.0	33.0	0.0	109.0	0.0	25.0	27.0	177.0	0.0	92.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
190529	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	252.0	0.0	0.0	427.0	51.0	0.0	0.0	0.0	158.0	533.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
4384346	0.0	2.0	0.0	49.0	0.0	0.0	0.0	6.0	186.0	6.0	0.0	0.0	8.0	5.0	0.0	0.0	0.0	0.0	109.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__
848915	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	414.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
4194837	0.0	2.0	10.0	4.0	0.0	12.0	15.0	23.0	20.0	83.0	29.0	6.0	10.0	5.0	33.0	2.0	0.0	11.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__
348007	0.0	2.0	0.0	0.0	0.0	0.0	0.0	141.0	326.0	18.0	314.0	186.0	1594.0	0.0	265.0	0.0	1565.0	204.0	562.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
355424	0.0	2.0	110.0	13.0	71.0	0.0	149.0	46.0	87.0	173.0	291.0	230.0	39.0	24.0	269.0	101.0	483.0	329.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
185034	0.0	2.0	0.0	2.0	1.0	0.0	0.0	28.0	42.0	0.0	175.0	48.0	22.0	0.0	101.0	0.0	0.0	74.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
185952	0.0	2.0	0.0	3087.0	2747.0	0.0	0.0	2.0	830.0	9939.0	1082.0	0.0	3453.0	170.0	903.0	0.0	1298.0	0.0	1163.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
350091	0.0	2.0	0.0	3.0	0.0	0.0	0.0	31.0	42.0	30.0	38.0	77.0	20.0	0.0	16.0	108.0	0.0	82.0	169.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
544859	0.0	2.0	0.0	19.0	13.0	96.0	0.0	31.0	0.0	7.0	0.0	46.0	0.0	8.0	3.0	66.0	49.0	74.0	342.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
522511	0.0	2.0	0.0	2.0	0.0	6.0	36.0	0.0	16.0	0.0	2.0	40.0	6.0	0.0	0.0	39.0	7.0	69.0	21.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii
208539	0.0	2.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	1.0	22.0	6.0	5.0	0.0	18.0	0.0	10.0	9.0	100.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__
195757	0.0	2.0	100.0	0.0	0.0	645.0	119.0	0.0	0.0	0.0	0.0	32.0	3.0	0.0	0.0	82.0	41.0	46.0	265.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
199268	0.0	1.0	0.0	4.0	0.0	0.0	1.0	0.0	47.0	2.0	0.0	0.0	0.0	0.0	4.0	12.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__; s__
367232	0.0	1.0	18.0	5.0	0.0	3.0	8.0	0.0	13.0	0.0	0.0	15.0	5.0	0.0	2.0	0.0	3.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii
564914	0.0	1.0	13.0	6.0	22.0	5.0	43.0	26.0	51.0	57.0	13.0	6.0	2.0	6.0	10.0	30.0	112.0	22.0	200.0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__
373928	0.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	4.0	0.0	0.0	0.0	0.0	0.0	14.0	92.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
348642	0.0	1.0	0.0	2.0	0.0	321.0	0.0	58.0	7.0	0.0	35.0	19.0	7.0	0.0	16.0	136.0	0.0	24.0	21.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus]; s__gnavus
336012	0.0	0.0	2153.0	0.0	2196.0	0.0	3548.0	0.0	178.0	2296.0	0.0	245.0	1045.0	1112.0	0.0	0.0	1103.0	286.0	83994.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
219064	0.0	0.0	1357.0	2.0	0.0	0.0	1576.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Megamonas; s__
313672	0.0	0.0	848.0	104.0	0.0	0.0	613.0	833.0	245.0	127.0	41.0	0.0	207.0	98.0	50.0	0.0	610.0	0.0	4571.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospira; s__
305946	0.0	0.0	834.0	28.0	543.0	827.0	1303.0	1206.0	55.0	304.0	323.0	2451.0	239.0	233.0	464.0	3153.0	319.0	3688.0	908.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
186841	0.0	0.0	483.0	1.0	0.0	0.0	914.0	0.0	0.0	0.0	0.0	0.0	440.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
564140	0.0	0.0	473.0	128.0	317.0	0.0	964.0	0.0	0.0	572.0	0.0	0.0	0.0	306.0	2.0	142.0	1832.0	0.0	3066.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__distasonis
145735	0.0	0.0	355.0	107.0	448.0	0.0	470.0	246.0	249.0	0.0	339.0	403.0	126.0	0.0	376.0	0.0	207.0	585.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
194360	0.0	0.0	354.0	271.0	0.0	0.0	3078.0	0.0	0.0	0.0	33.0	3.0	0.0	0.0	85.0	0.0	0.0	3.0	0.0	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella; s__
174755	0.0	0.0	271.0	2932.0	246.0	0.0	7986.0	1341.0	1875.0	602.0	5.0	5691.0	432.0	4.0	0.0	24051.0	0.0	1866.0	1080.0	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Collinsella; s__aerofaciens
851323	0.0	0.0	273.0	2.0	0.0	0.0	632.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1916.0	0.0	0.0	0.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__
125270	0.0	0.0	257.0	164.0	0.0	0.0	393.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
174332	0.0	0.0	260.0	0.0	0.0	0.0	321.0	184.0	76.0	187.0	72.0	237.0	9.0	35.0	82.0	433.0	353.0	325.0	782.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__
339494	0.0	0.0	222.0	1831.0	0.0	0.0	505.0	1078.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii
180045	0.0	0.0	189.0	331.0	153.0	2221.0	433.0	3079.0	783.0	1421.0	3282.0	1670.0	1616.0	2101.0	2705.0	800.0	0.0	2539.0	7368.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
1105984	0.0	0.0	186.0	4.0	0.0	0.0	286.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
335701	0.0	0.0	157.0	0.0	0.0	591.0	128.0	2.0	0.0	0.0	0.0	61.0	0.0	0.0	0.0	94.0	57.0	56.0	575.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus]; s__gnavus
357389	0.0	0.0	113.0	0.0	0.0	0.0	142.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
185420	0.0	0.0	109.0	597.0	0.0	227.0	433.0	387.0	2.0	560.0	2602.0	165.0	368.0	232.0	3133.0	0.0	215.0	194.0	1236.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
181834	0.0	0.0	95.0	7.0	28.0	0.0	117.0	38.0	50.0	58.0	15.0	0.0	31.0	0.0	15.0	244.0	24.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
352733	0.0	0.0	70.0	15.0	0.0	0.0	113.0	79.0	52.0	103.0	10.0	70.0	45.0	7.0	31.0	84.0	65.0	95.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
323778	0.0	0.0	67.0	0.0	31.0	0.0	150.0	0.0	0.0	0.0	40.0	0.0	12.0	4.0	54.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
2201995	0.0	0.0	42.0	111.0	715.0	0.0	93.0	0.0	851.0	0.0	0.0	0.0	0.0	0.0	0.0	929.0	0.0	0.0	0.0	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella; s__
221784	0.0	0.0	40.0	42.0	141.0	287.0	39.0	232.0	171.0	68.0	303.0	259.0	224.0	8.0	201.0	115.0	0.0	314.0	1565.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__
325437	0.0	0.0	37.0	1858.0	0.0	0.0	647.0	699.0	946.0	317.0	1107.0	1172.0	534.0	1147.0	1000.0	0.0	3118.0	952.0	5688.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
190518	0.0	0.0	33.0	7.0	0.0	0.0	167.0	11.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	794.0	0.0	26.0	4.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
208790	0.0	0.0	32.0	2.0	0.0	0.0	47.0	67.0	0.0	467.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
2383341	0.0	0.0	32.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	4.0	0.0	0.0	0.0	13.0	0.0	0.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uniformis
342427	0.0	0.0	31.0	0.0	0.0	38.0	94.0	5.0	16.0	22.0	12.0	11.0	2.0	2.0	11.0	4.0	60.0	7.0	231.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__dispar
308072	0.0	0.0	31.0	10.0	0.0	0.0	44.0	0.0	0.0	41.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	582.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
175751	0.0	0.0	30.0	69.0	0.0	0.0	41.0	207.0	105.0	96.0	398.0	0.0	11.0	16.0	384.0	32.0	0.0	0.0	2375.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
150673	0.0	0.0	30.0	16.0	17.0	22.0	27.0	14.0	26.0	17.0	32.0	15.0	5.0	0.0	21.0	33.0	53.0	18.0	53.0	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Sphingomonas; s__
1130824	0.0	0.0	27.0	0.0	0.0	0.0	101.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Lactococcus; s__
213394	0.0	0.0	24.0	0.0	0.0	0.0	71.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospira; s__
287508	0.0	0.0	24.0	0.0	0.0	0.0	1638.0	0.0	913.0	0.0	0.0	0.0	163.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Slackia; s__
331912	0.0	0.0	23.0	8.0	19.0	0.0	31.0	650.0	191.0	115.0	150.0	0.0	225.0	49.0	133.0	0.0	434.0	0.0	495.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
332163	0.0	0.0	22.0	75.0	0.0	0.0	51.0	22.0	0.0	0.0	2481.0	0.0	165.0	145.0	1461.0	725.0	2077.0	0.0	1719.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospira; s__
962249	0.0	0.0	21.0	2.0	0.0	0.0	49.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__dispar
4339144	0.0	0.0	21.0	42.0	0.0	0.0	20.0	0.0	23.0	0.0	0.0	35.0	0.0	0.0	0.0	17.0	195.0	71.0	0.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Odoribacteraceae]; g__Butyricimonas; s__
586458	0.0	0.0	20.0	15.0	18.0	27.0	59.0	100.0	26.0	36.0	64.0	12.0	6.0	3.0	62.0	62.0	77.0	20.0	199.0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__
216111	0.0	0.0	20.0	0.0	0.0	0.0	29.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	36.0	71.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
4379449	0.0	0.0	19.0	6.0	0.0	78.0	24.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	61.0	85.0	0.0	331.0	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__; s__
303498	0.0	0.0	17.0	295.0	0.0	0.0	1825.0	0.0	0.0	60.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__; s__
196713	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
4370912	0.0	0.0	16.0	1.0	0.0	0.0	16.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__SMB53; s__
3550973	0.0	0.0	15.0	0.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
4308811	0.0	0.0	15.0	0.0	0.0	0.0	932.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__; s__
12727	0.0	0.0	15.0	0.0	0.0	0.0	305.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Propionibacteriaceae; g__; s__
585227	0.0	0.0	11.0	60.0	114.0	67.0	39.0	280.0	36.0	82.0	31.0	530.0	43.0	181.0	28.0	539.0	181.0	551.0	1016.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
368462	0.0	0.0	11.0	0.0	0.0	383.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	189.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
312882	0.0	0.0	11.0	9.0	7.0	0.0	9.0	38.0	75.0	22.0	35.0	44.0	41.0	0.0	41.0	50.0	80.0	37.0	309.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
4366391	0.0	0.0	11.0	0.0	0.0	4.0	0.0	12.0	0.0	1.0	3.0	21.0	0.0	0.0	4.0	0.0	4.0	0.0	0.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
258099	0.0	0.0	10.0	6.0	5.0	4.0	11.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	12.0	17.0	14.0	8.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
4008675	0.0	0.0	9.0	0.0	0.0	0.0	75.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	25.0	0.0	0.0	180.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
540862	0.0	0.0	9.0	4.0	4.0	22.0	34.0	9.0	4.0	16.0	13.0	8.0	3.0	15.0	21.0	13.0	6.0	8.0	23.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
335312	0.0	0.0	9.0	0.0	0.0	0.0	30.0	0.0	0.0	14.0	0.0	0.0	7.0	0.0	0.0	0.0	16.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
572843	0.0	0.0	9.0	0.0	4.0	5.0	7.0	20.0	6.0	10.0	9.0	2.0	0.0	5.0	4.0	5.0	25.0	4.0	59.0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__; s__
309720	0.0	0.0	9.0	7.0	17.0	2.0	19.0	38.0	10.0	37.0	37.0	8.0	12.0	12.0	63.0	0.0	45.0	16.0	51.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
176077	0.0	0.0	9.0	0.0	10.0	25.0	16.0	0.0	14.0	14.0	10.0	17.0	7.0	7.0	11.0	1.0	5.0	23.0	90.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
510295	0.0	0.0	8.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	69.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
537661	0.0	0.0	8.0	2.0	18.0	0.0	7.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
4385889	0.0	0.0	8.0	21.0	0.0	0.0	44.0	0.0	18.0	19.0	0.0	0.0	0.0	77.0	29.0	0.0	0.0	121.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
305141	0.0	0.0	8.0	0.0	0.0	0.0	195.0	50.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__; s__
4472130	0.0	0.0	8.0	0.0	0.0	0.0	0.0	10.0	16.0	8.0	0.0	0.0	23.0	3.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
548587	0.0	0.0	8.0	0.0	4.0	53.0	7.0	9.0	3.0	4.0	5.0	5.0	0.0	0.0	6.0	7.0	13.0	9.0	9.0	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__[Eubacterium]; s__dolichum
539581	0.0	0.0	7.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	57.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__[Eubacterium]; s__dolichum
188596	0.0	0.0	7.0	1.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
322361	0.0	0.0	7.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Megamonas; s__
184795	0.0	0.0	7.0	4.0	15.0	18.0	13.0	25.0	10.0	18.0	4.0	3.0	0.0	9.0	3.0	21.0	23.0	9.0	63.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
2157225	0.0	0.0	6.0	38.0	0.0	4.0	5.0	19.0	7.0	22.0	0.0	0.0	278.0	0.0	2.0	0.0	341.0	0.0	5.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__; s__
960695	0.0	0.0	6.0	0.0	0.0	3.0	0.0	0.0	11.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Staphylococcaceae; g__Staphylococcus; s__aureus
326136	0.0	0.0	5.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	0.0	43.0	0.0	2.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
366797	0.0	0.0	7.0	0.0	0.0	19.0	7.0	2.0	0.0	0.0	75.0	2.0	0.0	0.0	86.0	38.0	0.0	3.0	124.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
495515	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	37.0	0.0	6.0	4.0	0.0	0.0	0.0	5.0	0.0	0.0	4.0	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Propionibacteriaceae; g__Propionibacterium; s__
4482944	0.0	0.0	5.0	0.0	3.0	0.0	6.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	3.0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Leuconostocaceae; g__Leuconostoc; s__
197529	0.0	0.0	3.0	0.0	0.0	0.0	12.0	0.0	56.0	0.0	21.0	0.0	29.0	6.0	35.0	0.0	0.0	0.0	512.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Anaerostipes; s__
4352875	0.0	0.0	3.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
3562626	0.0	0.0	3.0	5.0	3.0	17346.0	8.0	224.0	0.0	0.0	30.0	26036.0	278.0	0.0	0.0	26.0	18.0	44210.0	0.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
1078587	0.0	0.0	2.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	6.0	5.0	3.0	14.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__
366727	0.0	0.0	2.0	0.0	0.0	22.0	9.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__
